"operatorId","sportId","numConcurrent","skillLevel"
113352,2,2,85
113352,3,2,18
113352,4,2,80
113352,5,1,37
113352,6,2,65
113352,12,2,89
113352,16,1,76
113352,20,2,85
113352,23,2,28
113352,29,2,95
113352,31,2,95
113352,34,2,30
113352,10001,1,90
114312,1,4,65
114312,2,2,55
114312,3,2,30
114312,4,3,50
114312,5,2,70
114312,6,3,70
114312,19,1,70
114312,23,2,30
114312,29,2,50
114312,34,2,30
115450,1,4,71
115450,2,2,75
115450,5,2,59
115450,6,2,70
115450,20,2,64
115450,23,3,55
115450,29,1,29
115450,31,2,64
115450,34,3,55
115450,37,2,64
116330,1,3,70
116330,4,2,27
116330,6,2,95
116330,23,2,28
116330,34,2,90
116330,10001,1,100
116792,1,4,69
116792,2,2,90
116792,3,2,30
116792,4,2,27
116792,5,2,97
116792,6,3,63
116792,12,2,88
116792,16,1,80
116792,20,2,95
116792,23,2,65
116792,29,2,97
116792,31,2,85
116792,34,2,26
116792,10001,1,55
116796,1,4,69
116796,2,2,59
116796,3,2,25
116796,5,1,54
116796,6,2,55
116796,23,2,53
116796,29,2,10
116796,34,2,53
116796,109,2,70
117585,1,4,80
117585,2,2,90
117585,3,2,83
117585,5,2,94
117585,13,1,100
117585,23,2,89
117585,34,2,89
117791,1,4,67
117791,2,2,90
117791,3,2,83
117791,4,3,78
117791,5,2,96
117791,6,3,80
117791,12,2,89
117791,13,1,80
117791,20,2,71
117791,23,2,55
117791,31,2,100
117791,34,2,28
117791,37,2,100
117791,10001,1,95
117915,1,4,75
117915,2,2,85
117915,3,2,30
117915,4,2,80
117915,5,1,32
117915,6,2,75
117915,12,2,93
117915,16,1,30
117915,20,2,82
117915,23,2,28
117915,29,2,79
117915,31,2,90
117915,34,2,30
117915,109,1,50
117915,10001,1,100
118345,5,1,26
118461,2,2,91
118461,5,2,89
118461,13,1,96
118461,20,2,94
118461,23,3,92
118461,31,2,94
118461,34,3,92
118461,37,2,94
118467,2,2,100
118467,3,3,100
118467,5,2,100
118467,20,2,100
118467,23,3,100
118467,31,2,100
118467,34,3,100
118467,37,2,100
119175,1,4,55
119175,2,2,86
119175,3,2,25
119175,4,3,80
119175,5,2,99
119175,6,3,100
119175,12,2,75
119175,16,1,75
119175,19,1,97
119175,20,2,87
119175,23,2,95
119175,31,2,100
119175,34,2,95
119175,37,2,100
119175,110,1,50
119175,111,1,100
119175,10001,1,79
119690,1,6,95
119690,2,2,87
119690,3,2,27
119690,4,3,59
119690,5,2,95
119690,6,3,82
119690,12,2,93
119690,19,1,47
119690,21,1,75
119690,22,2,65
119690,23,3,75
119690,29,2,77
119690,34,3,75
119690,10001,1,87
120062,1,4,55
120062,3,2,30
120062,4,3,55
120062,5,2,65
120062,6,2,75
120062,23,2,30
120062,34,2,30
121120,1,6,90
121120,2,2,89
121120,3,2,30
121120,4,3,68
121120,5,2,89
121120,6,3,77
121120,19,1,55
121120,20,2,86
121120,21,1,80
121120,23,3,58
121120,31,2,86
121120,32,1,85
121120,34,3,58
121120,37,2,86
121120,10001,1,76
121796,1,4,78
121796,2,2,100
121796,3,2,79
121796,5,2,90
121796,12,2,75
121796,16,1,81
121796,23,2,55
121796,29,2,57
121796,34,2,85
121796,10001,1,76
121804,1,4,96
121804,2,2,53
121804,3,2,25
121804,4,2,80
121804,5,2,46
121804,6,3,50
121804,16,1,75
121804,23,2,55
121804,29,2,90
121804,34,2,55
121804,10001,1,88
122674,1,4,99
122674,2,2,85
122674,3,2,85
122674,4,3,80
122674,5,2,90
122674,6,3,87
122674,13,1,80
122674,16,1,70
122674,20,2,90
122674,23,3,85
122674,31,2,90
122674,34,3,85
122674,109,2,70
122674,10001,1,95
124046,1,6,93
124046,2,2,85
124046,3,3,72
124046,5,2,88
124046,6,3,89
124046,16,1,80
124046,20,2,85
124046,23,3,79
124046,31,2,85
124046,34,3,79
124046,37,2,85
124046,109,2,90
124046,110,1,90
124046,111,1,90
124046,10001,1,79
124706,1,4,78
124706,3,2,20
124706,4,3,57
124706,5,2,82
124706,6,3,63
124706,12,2,59
124706,23,3,48
124706,29,2,77
124706,34,3,48
124706,10001,1,53
126422,1,3,60
126422,2,2,40
126422,3,2,30
126422,4,3,90
126422,5,2,50
126422,13,1,80
126422,16,1,40
126422,20,2,80
126422,31,2,80
126424,1,4,70
126424,2,2,75
126424,3,2,97
126424,4,3,80
126424,5,2,80
126424,16,1,75
126424,20,2,85
126424,31,2,85
126424,109,2,80
126424,110,1,85
126424,111,1,85
126886,1,4,71
126886,2,2,75
126886,5,2,59
126886,6,2,70
126886,20,2,64
126886,23,3,55
126886,29,1,29
126886,31,2,64
126886,34,3,55
126886,37,2,64
126888,1,6,65
126888,2,2,40
126888,4,2,27
126888,5,2,36
126888,6,3,85
126888,12,2,90
126888,16,1,90
126888,20,2,90
126888,23,2,65
126888,29,2,90
126888,31,2,90
126888,34,2,26
126888,37,2,100
126888,109,2,100
126888,110,1,85
126888,111,1,75
126888,10001,1,95
127776,1,6,90
127776,2,2,75
127776,3,2,85
127776,4,3,75
127776,5,2,90
127776,6,3,80
127776,13,1,80
127776,16,1,80
127776,19,1,95
127776,20,2,90
127776,22,2,85
127776,23,2,95
127776,29,2,85
127776,31,2,90
127776,34,2,95
127776,37,2,90
127776,110,1,75
128704,1,6,86
128704,2,2,78
128704,3,3,22
128704,4,3,50
128704,5,2,84
128704,6,3,59
128704,12,2,63
128704,22,2,65
128704,23,3,52
128704,29,2,58
128704,32,1,95
128704,34,3,52
128704,10001,1,67
130756,1,4,88
130756,2,2,90
130756,3,2,25
130756,4,2,80
130756,5,2,90
130756,6,3,100
130756,12,2,95
130756,16,1,90
130756,20,2,95
130756,23,3,83
130756,31,2,89
130756,34,3,79
130756,37,2,100
130756,10001,1,76
130758,1,4,75
130758,2,2,70
130758,4,2,26
130758,5,2,55
130758,6,3,58
130758,12,2,55
130758,16,1,45
130758,23,3,59
130758,29,1,35
130758,34,3,59
131688,1,4,94
131688,5,1,42
131690,5,1,26
133014,1,6,95
133014,2,2,98
133014,3,3,85
133014,4,3,85
133014,5,2,90
133014,6,2,95
133014,12,2,90
133014,16,1,85
133014,23,2,95
133014,34,2,95
134238,1,4,75
134238,2,2,74
134238,3,3,75
134238,4,2,27
134238,5,2,75
134238,23,2,78
134238,34,2,78
134238,109,2,85
134238,110,1,85
134238,111,1,85
134240,1,4,92
134240,2,2,84
134240,3,2,86
134240,5,2,89
134240,6,3,88
134240,12,2,94
134240,16,1,95
134240,20,2,95
134240,23,2,90
134240,31,2,95
134240,34,3,90
134240,37,2,95
134240,10001,1,89
136137,1,4,70
136137,3,2,18
136137,4,3,50
136137,5,2,44
136137,6,3,47
136137,12,2,32
136137,109,2,65
136137,110,1,80
136137,111,1,80
136137,10001,1,30
136535,1,6,98
136535,2,2,89
136535,3,2,30
136535,5,2,43
136535,6,3,95
136535,16,1,70
136535,23,3,83
136535,34,3,100
136535,109,2,100
136535,10001,1,100
136539,1,4,80
136539,2,2,86
136539,3,2,97
136539,5,2,91
136539,6,3,93
136539,16,1,81
136539,23,3,94
136539,34,3,94
136541,1,4,88
136541,2,2,91
136541,3,2,86
136541,5,2,64
136541,6,3,93
136541,16,1,80
136541,23,3,58
136541,29,2,95
136541,34,3,85
136541,10001,1,100
136543,1,4,100
136543,2,2,100
136543,3,2,98
136543,5,2,97
136543,6,3,96
136543,12,2,97
136543,16,1,100
136543,23,3,96
136543,34,3,96
136543,109,2,95
136543,110,2,95
136543,111,1,95
136543,10001,1,100
137227,1,4,60
137227,3,2,30
137227,4,3,50
137227,5,2,65
137227,6,2,65
137227,109,2,90
137229,1,6,90
137229,2,2,80
137229,3,2,30
137229,4,3,80
137229,5,2,70
137229,6,2,75
137229,16,1,70
137229,23,2,85
137229,34,2,85
137365,1,4,80
137365,2,2,77
137365,4,3,65
137365,5,2,88
137365,12,2,50
137365,21,1,75
137365,109,2,77
137365,110,1,77
137365,111,1,77
137365,10001,1,57
138041,1,4,76
138041,5,1,59
138041,12,2,25
138041,23,3,57
138041,29,2,70
138041,34,3,57
138045,1,6,100
138045,2,2,58
138045,3,2,79
138045,5,2,58
138045,6,3,67
138045,16,1,95
138045,23,3,59
138045,29,2,97
138045,34,3,98
138045,109,2,88
138045,110,1,75
138045,111,1,75
138045,10001,1,100
139143,5,1,35
139143,20,1,25
139143,31,3,25
139143,37,3,25
141457,1,4,60
141457,2,2,77
141457,4,3,100
141457,5,2,96
141457,12,2,95
141457,13,1,80
141457,21,1,80
141457,29,2,75
141457,10001,1,100
141625,1,4,60
141625,2,2,77
141625,4,3,100
141625,5,2,96
141625,12,2,95
141625,13,1,80
141625,21,1,80
141625,29,2,75
141625,10001,1,100
141627,2,2,76
141627,5,2,83
141627,13,1,88
141627,20,2,87
141627,31,2,87
141627,37,2,87
142819,1,4,77
142819,2,2,97
142819,3,1,72
142819,4,3,89
142819,5,2,96
142819,16,1,76
142819,109,2,100
142819,110,1,100
142819,111,1,100
145143,1,4,88
145143,2,2,89
145143,3,3,77
145143,4,3,78
145143,5,2,88
145143,6,3,59
145143,23,3,61
145143,34,3,61
145143,109,2,20
145143,110,1,50
145143,10001,1,69
146181,1,4,78
146181,2,2,70
146181,3,2,30
146181,5,2,82
146181,12,2,59
146181,16,1,70
146181,23,3,96
146181,29,2,95
146181,34,3,79
146181,10001,1,100
146183,1,4,70
146183,2,2,80
146183,5,1,55
146183,23,2,85
146183,34,2,26
147879,1,6,95
147879,2,2,95
147879,4,3,85
147879,5,2,90
147879,6,3,85
147879,20,2,100
147879,21,1,75
147879,23,2,90
147879,31,2,100
147879,32,1,80
147879,34,2,90
147879,37,2,100
148195,1,6,98
148195,2,2,95
148195,5,1,90
148195,6,3,98
148195,12,2,90
148195,16,1,26
148195,23,3,98
148195,29,2,100
148195,34,3,98
148195,10001,1,99
149209,2,2,66
149209,3,3,83
149209,5,2,93
149211,1,6,65
149211,2,2,40
149211,4,2,27
149211,5,2,36
149211,6,3,85
149211,12,2,90
149211,16,1,90
149211,20,2,90
149211,23,2,65
149211,29,2,90
149211,31,2,90
149211,34,2,26
149211,37,2,100
149211,109,2,100
149211,110,1,85
149211,111,1,75
149211,10001,1,95
149409,1,4,75
149409,2,2,55
149409,23,2,28
149409,29,2,50
149409,34,2,78
149415,1,4,80
149415,2,2,24
149415,12,2,86
149415,23,2,99
149415,29,2,85
149415,34,2,99
149415,109,2,88
150748,1,6,73
150748,2,2,87
150748,3,2,20
150748,4,3,54
150748,5,2,70
150748,12,2,47
150748,29,2,57
150748,32,1,83
150748,109,1,50
150748,110,2,29
150748,111,1,29
151192,2,2,88
151192,5,2,92
151192,20,2,89
151192,23,3,83
151192,31,2,89
151192,34,3,83
151192,37,2,89
151194,1,4,72
151194,2,2,67
151194,5,2,88
